dash_size,family,id_actual_in,id_tol_in,cs_actual_in,cs_tol_in,nominal_id_in,nominal_od_in,nominal_width_in,source,reviewed
-001,0xx,0.029,,0.07,0.003,,,,seed,false
-002,0xx,0.042,,0.07,0.003,,,,seed,false
-003,0xx,0.049,,0.07,0.003,,,,seed,false
-004,0xx,0.056,,0.07,0.003,,,,seed,false
-005,0xx,0.07,,0.07,0.003,,,,seed,false
-006,0xx,0.087,,0.07,0.003,,,,seed,false
-007,0xx,0.099,,0.07,0.003,,,,seed,false
-008,0xx,0.114,,0.07,0.003,,,,seed,false
-009,0xx,0.174,,0.07,0.003,,,,seed,false
-010,0xx,0.239,,0.07,0.003,,,,seed,false
-011,0xx,0.301,,0.07,0.003,,,,seed,false
-012,0xx,0.364,,0.07,0.003,,,,seed,false
-013,0xx,0.426,,0.07,0.003,,,,seed,false
-014,0xx,0.489,,0.07,0.003,,,,seed,false
-015,0xx,0.551,,0.07,0.003,,,,seed,false
-016,0xx,0.614,,0.07,0.003,,,,seed,false
-017,0xx,0.676,,0.07,0.003,,,,seed,false
-018,0xx,0.739,,0.07,0.003,,,,seed,false
-019,0xx,0.801,,0.07,0.003,,,,seed,false
-020,0xx,0.864,,0.07,0.003,,,,seed,false
-021,0xx,0.926,,0.07,0.003,,,,seed,false
-022,0xx,0.989,,0.07,0.003,,,,seed,false
-023,0xx,1.051,,0.07,0.003,,,,seed,false
-024,0xx,1.114,,0.07,0.003,,,,seed,false
-025,0xx,1.176,,0.07,0.003,,,,seed,false
-026,0xx,1.239,,0.07,0.003,,,,seed,false
-027,0xx,1.301,,0.07,0.003,,,,seed,false
-028,0xx,1.364,,0.07,0.003,,,,seed,false
-029,0xx,1.426,,0.07,0.003,,,,seed,false
-030,0xx,1.489,,0.07,0.003,,,,seed,false
-031,0xx,1.551,,0.07,0.003,,,,seed,false
-032,0xx,1.614,,0.07,0.003,,,,seed,false
-033,0xx,1.676,,0.07,0.003,,,,seed,false
-034,0xx,1.739,,0.07,0.003,,,,seed,false
-035,0xx,1.801,,0.07,0.003,,,,seed,false
-036,0xx,1.864,,0.07,0.003,,,,seed,false
-037,0xx,1.926,,0.07,0.003,,,,seed,false
-038,0xx,1.989,,0.07,0.003,,,,seed,false
-039,0xx,2.051,,0.07,0.003,,,,seed,false
-040,0xx,2.114,,0.07,0.003,,,,seed,false
-041,0xx,2.176,,0.07,0.003,,,,seed,false
-042,0xx,2.239,,0.07,0.003,,,,seed,false
-043,0xx,2.301,,0.07,0.003,,,,seed,false
-044,0xx,2.364,,0.07,0.003,,,,seed,false
-045,0xx,2.426,,0.07,0.003,,,,seed,false
-046,0xx,2.489,,0.07,0.003,,,,seed,false
-047,0xx,2.551,,0.07,0.003,,,,seed,false
-048,0xx,2.614,,0.07,0.003,,,,seed,false
-049,0xx,2.676,,0.07,0.003,,,,seed,false
-050,0xx,2.739,,0.07,0.003,,,,seed,false
-051,0xx,2.801,,0.07,0.003,,,,seed,false
-052,0xx,2.864,,0.07,0.003,,,,seed,false
-053,0xx,2.926,,0.07,0.003,,,,seed,false
-054,0xx,2.989,,0.07,0.003,,,,seed,false
-055,0xx,3.176,,0.07,0.003,,,,seed,false
-056,0xx,3.426,,0.07,0.003,,,,seed,false
-057,0xx,3.676,,0.07,0.003,,,,seed,false
-058,0xx,3.926,,0.07,0.003,,,,seed,false
-059,0xx,4.176,,0.07,0.003,,,,seed,false
-060,0xx,4.426,,0.07,0.003,,,,seed,false
-061,0xx,4.676,,0.07,0.003,,,,seed,false
-062,0xx,4.926,,0.07,0.003,,,,seed,false
-063,0xx,5.176,,0.07,0.003,,,,seed,false
-064,0xx,5.426,,0.07,0.003,,,,seed,false
-101,1xx,0.029,,0.103,0.003,,,,seed,false
-102,1xx,0.042,,0.103,0.003,,,,seed,false
-103,1xx,0.049,,0.103,0.003,,,,seed,false
-104,1xx,0.056,,0.103,0.003,,,,seed,false
-105,1xx,0.07,,0.103,0.003,,,,seed,false
-106,1xx,0.087,,0.103,0.003,,,,seed,false
-107,1xx,0.099,,0.103,0.003,,,,seed,false
-108,1xx,0.114,,0.103,0.003,,,,seed,false
-109,1xx,0.174,,0.103,0.003,,,,seed,false
-110,1xx,0.239,,0.103,0.003,,,,seed,false
-111,1xx,0.301,,0.103,0.003,,,,seed,false
-112,1xx,0.364,,0.103,0.003,,,,seed,false
-113,1xx,0.426,,0.103,0.003,,,,seed,false
-114,1xx,0.489,,0.103,0.003,,,,seed,false
-115,1xx,0.551,,0.103,0.003,,,,seed,false
-116,1xx,0.614,,0.103,0.003,,,,seed,false
-117,1xx,0.676,,0.103,0.003,,,,seed,false
-118,1xx,0.739,,0.103,0.003,,,,seed,false
-119,1xx,0.801,,0.103,0.003,,,,seed,false
-120,1xx,0.864,,0.103,0.003,,,,seed,false
-121,1xx,0.926,,0.103,0.003,,,,seed,false
-122,1xx,0.989,,0.103,0.003,,,,seed,false
-123,1xx,1.051,,0.103,0.003,,,,seed,false
-124,1xx,1.114,,0.103,0.003,,,,seed,false
-125,1xx,1.176,,0.103,0.003,,,,seed,false
